initial_branch,trial_id,stage_id,candidate_branch,from_bus,to_bus,loading_pu,outage_probability,random_u,trip_selected
37,18,4,31,17,27,1.52902141456654,1,0.670493309186101,1
37,18,4,40,25,26,1.78122591740887,1,0.225942561452223,1
37,18,4,42,26,27,1.97167010349318,1,0.0876635359838275,1
37,20,1,14,6,31,0.941258707422169,0.0706587243573735,0.043878501875845,1
37,20,1,19,10,13,0.959555766622713,0.0797981054280454,0.0029474267601749,1
37,20,2,3,2,3,1.7347423602994,1,0.438049561747907,1
37,20,2,13,6,11,1.14474342784227,0.751345425290206,0.108910213300754,1
37,20,3,18,10,11,1.2382006200212,1,0.442102455306563,1
37,20,3,21,12,11,1.45993694885706,1,0.443139026726327,1
37,20,3,22,12,13,1.2145438941318,1,0.463608144510195,1
37,20,3,27,16,19,1.20912367017359,1,0.148358447490681,1
37,20,3,42,26,27,1.1548008738585,0.796603932363242,0.61769543751138,1
38,1,1,28,16,21,1.09934922397782,0.547071507900189,0.00305454687591744,1
38,2,1,28,16,21,1.09934922397782,0.547071507900189,0.276546728853761,1
38,3,1,28,16,21,1.09934922397782,0.547071507900189,0.428566117280277,1
38,4,1,28,16,21,1.09934922397782,0.547071507900189,0.413734739094311,1
38,4,2,14,6,31,0.965909305122291,0.0829716979085842,0.0798288770495236,1
38,4,3,3,2,3,1.7236958249129,1,0.00274208214706173,1
38,4,4,4,2,25,1.31592905680015,1,0.752715358836071,1
38,4,4,16,8,9,1.21183469743722,1,0.466068034032673,1
38,4,4,17,9,39,1.32363935227154,1,0.993169757402594,1
38,4,4,40,25,26,1.62366021220524,1,0.150935425722985,1
38,4,4,42,26,27,1.65944420021532,1,0.759185088090421,1
38,5,1,28,16,21,1.09934922397782,0.547071507900189,0.444073801137052,1
38,7,1,28,16,21,1.09934922397782,0.547071507900189,0.0966796484490738,1
38,7,1,35,21,22,1.02872704636034,0.229271708621549,0.0235261963676129,1
38,8,1,28,16,21,1.09934922397782,0.547071507900189,0.203295154091857,1
38,8,2,19,10,13,0.97949071584131,0.0897556125627345,0.047070395946877,1
38,8,3,8,4,5,1.56133767139606,1,0.293921642164061,1
38,8,3,18,10,11,1.14237727265612,0.740697726952551,0.0382265481869706,1
38,8,4,3,2,3,1.48585376213978,1,0.742424933019421,1
38,8,4,14,6,31,1.21896829342186,1,0.910843202758926,1
38,10,1,28,16,21,1.09934922397782,0.547071507900189,0.260987730195467,1
38,10,1,35,21,22,1.02872704636034,0.229271708621549,0.217215008042964,1
38,10,2,8,4,5,0.974210914760058,0.087118351922649,0.00697174936868561,1
38,10,3,9,4,14,1.16217550292041,0.829789763141831,0.0948154523576478,1
38,10,3,13,6,11,1.06719762333168,0.402389304992577,0.198206322935169,1
38,10,3,19,10,13,1.7185782364689,1,0.440067253630838,1
38,10,3,23,13,14,1.80238190185346,1,0.716786623148515,1
38,10,4,3,2,3,1.88157676037687,1,0.275156956002119,1
38,12,1,28,16,21,1.09934922397782,0.547071507900189,0.468557081330292,1
38,12,2,8,4,5,0.974210914760058,0.087118351922649,0.0346149492230926,1
38,12,3,9,4,14,1.16217550292041,0.829789763141831,0.345208939359055,1
38,12,3,19,10,13,1.7185782364689,1,0.351023298611015,1
38,12,3,23,13,14,1.80238190185346,1,0.932453487147451,1
38,12,4,1,1,2,1.06489920506282,0.392046422782712,0.27892977493848,1
38,12,4,3,2,3,2.13850648677003,1,0.913430906218124,1
38,12,4,13,6,11,1.36606721543177,1,0.843416743236914,1
38,12,4,16,8,9,1.12529260029471,0.663816701326178,0.60359986688995,1
38,12,4,18,10,11,1.18342798413465,0.925425928605934,0.203572647271302,1
38,14,1,28,16,21,1.09934922397782,0.547071507900189,0.15946443282787,1
38,14,2,8,4,5,0.974210914760058,0.087118351922649,0.0848122000456488,1
38,14,2,19,10,13,0.97949071584131,0.0897556125627345,0.0479520720652796,1
38,14,2,23,13,14,1.00250864620988,0.111288907944457,0.0281390963318543,1
38,14,3,3,2,3,2.12488842082773,1,0.77284333151267,1
38,14,3,11,5,8,0.927716093630729,0.063894188768549,0.00648943283591952,1
38,14,3,13,6,11,1.36514343268596,1,0.570860181667666,1
38,14,3,18,10,11,1.18243068151524,0.920938066818568,0.304048305683382,1
38,15,1,28,16,21,1.09934922397782,0.547071507900189,0.425163542614857,1
38,15,1,35,21,22,1.02872704636034,0.229271708621549,0.1025542008062,1
38,16,1,28,16,21,1.09934922397782,0.547071507900189,0.0332128209560636,1
38,17,1,28,16,21,1.09934922397782,0.547071507900189,0.485693881757467,1
38,17,1,35,21,22,1.02872704636034,0.229271708621549,0.153416135053111,1
38,19,1,28,16,21,1.09934922397782,0.547071507900189,0.122047935373501,1
38,19,1,35,21,22,1.02872704636034,0.229271708621549,0.0517738925193451,1
38,20,1,28,16,21,1.09934922397782,0.547071507900189,0.304268109318467,1
39,5,1,14,6,31,0.905350350016767,0.0527224998333749,0.00903629510440873,1
39,5,1,23,13,14,0.94554322189799,0.0727988393380458,0.0659548341668338,1
39,5,2,3,2,3,1.70434107000131,1,0.581127116973075,1
39,5,2,13,6,11,1.34023031798073,1,0.067428094198499,1
39,5,3,27,16,19,1.15230829402598,0.785387323116932,0.552278497509684,1
39,5,3,31,17,27,1.07672667687336,0.44527004593011,0.41467521033014,1
39,5,3,40,25,26,1.20153828748639,1,0.967857079690792,1
39,5,3,42,26,27,1.49789804686294,1,0.745891552040618,1
39,9,1,19,10,13,0.927334446741737,0.0637035561474979,0.040631422231447,1
39,9,2,8,4,5,1.45568168861464,1,0.501981760953804,1
39,9,2,14,6,31,0.923301705952254,0.061689202123151,0.0271802752429582,1
39,9,2,18,10,11,1.12336111433771,0.655125014519673,0.0234773559478437,1
39,9,3,3,2,3,1.95058620865166,1,0.302647436473888,1
39,9,4,17,9,39,1.13055618969192,0.687502853613634,0.329614793980074,1
39,9,4,27,16,19,1.24227057921333,1,0.373531504879395,1
39,9,4,31,17,27,1.28623044747083,1,0.415020291234059,1
39,9,4,40,25,26,1.4780658326971,1,0.573096513332055,1
39,9,4,42,26,27,1.73286637087343,1,0.214102754184475,1
39,12,1,8,4,5,0.900170615125636,0.0501352222552551,0.012957039891295,1
39,12,2,19,10,13,1.60951047615892,1,0.459141155621681,1
39,12,2,23,13,14,1.68540391087209,1,0.113982714855478,1
39,12,3,3,2,3,1.90803930868245,1,0.389945173539646,1
39,12,3,12,6,7,0.905658035614634,0.0528761887895098,0.0329624715124889,1
39,12,3,13,6,11,1.3001666685294,1,0.108368657076135,1
39,12,3,18,10,11,1.10870305092246,0.58916372915105,0.119378515719635,1
39,12,4,4,2,25,1.19522965236843,0.978533435657925,0.473758467767546,1
39,12,4,11,5,8,1.13135584289417,0.691101293023784,0.682906268174332,1
39,12,4,31,17,27,1.42720065512697,1,0.454717812312044,1
39,12,4,40,25,26,1.60172448593617,1,0.158204563113633,1
39,12,4,42,26,27,1.83386852732346,1,0.784543245010499,1
39,13,1,23,13,14,0.94554322189799,0.0727988393380458,0.0292920578371656,1
39,13,2,8,4,5,1.75245819766446,1,0.285605377462794,1
39,13,2,10,5,6,1.20277451272302,1,0.597474229407411,1
39,13,2,13,6,11,1.32559029772803,1,0.425569566674111,1
39,13,3,3,2,3,1.61410220978711,1,0.95032813066565,1
39,13,3,12,6,7,1.33080716761538,1,0.779250315886987,1
39,13,4,27,16,19,1.12823326402737,0.677049688123174,0.514046451969634,1
39,13,4,31,17,27,1.15120407282354,0.780418327705949,0.122237314389699,1
39,13,4,40,25,26,1.21350992564185,1,0.256653297656773,1
39,13,4,42,26,27,1.53933515550145,1,0.462885222062525,1
39,15,1,14,6,31,0.905350350016767,0.0527224998333749,0.0524358489594258,1
39,15,2,3,2,3,1.65947264620538,1,0.821693071281647,1
39,15,3,4,2,25,1.18708250532513,0.941871273963084,0.85367887760969,1
39,15,3,17,9,39,1.19624138132491,0.983086215962078,0.165664243537319,1
39,15,3,31,17,27,1.07843503965885,0.452957678464809,0.258862075550124,1
39,15,3,40,25,26,1.51022549957353,1,0.379974122530981,1
39,15,3,42,26,27,1.56274202515636,1,0.0587784274312368,1
39,18,1,19,10,13,0.927334446741737,0.0637035561474979,0.00895540772256298,1
39,18,2,8,4,5,1.45568168861464,1,0.48647037317659,1
39,18,2,13,6,11,0.925763013749177,0.0629186253677139,0.00543188444122356,1
39,18,2,18,10,11,1.12336111433771,0.655125014519673,0.447950616863853,1
39,18,3,3,2,3,1.63498157034119,1,0.964483846662873,1
39,18,4,4,2,25,1.20184118608534,1,0.378007845323389,1
39,18,4,27,16,19,1.21669675056747,1,0.0722454299634059,1
39,18,4,31,17,27,1.42485003536949,1,0.953140477672829,1
39,18,4,40,25,26,1.61321030844616,1,0.62682087382515,1
39,18,4,42,26,27,1.84574845117062,1,0.0349926393500539,1
39,19,1,14,6,31,0.905350350016767,0.0527224998333749,0.0070869171343646,1
39,19,2,3,2,3,1.65947264620538,1,0.194554767527868,1
39,19,3,4,2,25,1.18708250532513,0.941871273963084,0.720861588583187,1
39,19,3,16,8,9,1.12960259726561,0.683211687695257,0.00178819314342793,1
39,19,3,17,9,39,1.19624138132491,0.983086215962078,0.260344097400091,1
39,19,3,31,17,27,1.07843503965885,0.452957678464809,0.248739359704607,1
39,19,3,40,25,26,1.51022549957353,1,0.69318629693483,1
39,19,3,42,26,27,1.56274202515636,1,0.195776102772754,1
40,16,1,1,1,2,0.481005919831411,0.0001,6.62015279135897e-05,1
40,16,2,3,2,3,1.47040738548596,1,0.76673765798122,1
40,16,3,23,13,14,0.893617243634417,0.0468618131953914,0.0215689689885753,1
40,16,3,27,16,19,0.838771846602682,0.0194665373780395,0.0163984246881073,1
40,16,4,6,3,4,1.10595078037333,0.576778511679964,0.245220398279097,1
40,16,4,8,4,5,2.39030688906306,1,0.177866788712828,1
40,16,4,10,5,6,1.52616744647697,1,0.170074658956034,1
40,16,4,13,6,11,1.66469489066267,1,0.848956460031507,1
40,16,4,14,6,31,1.4037505760006,1,0.0322137416178097,1
40,16,4,18,10,11,1.36447020839031,1,0.193151653256081,1
40,16,4,20,10,32,1.17788288750871,0.900472993789206,0.411795816817793,1
41,3,1,27,16,19,0.805146630192801,0.00267074178130395,0.000335032991809481,1
41,3,2,8,4,5,1.2729316618509,1,0.738178358591115,1
41,3,2,14,6,31,1.26381532181171,1,0.0874577775998093,1
41,3,2,19,10,13,1.13967920807619,0.728556436342863,0.37777497422552,1
41,3,2,23,13,14,1.16666982511292,0.850014213008152,0.155209935849706,1
41,3,3,1,1,2,1.81160622795432,1,0.772346296468378,1
41,3,3,2,1,39,1.27386847401439,1,0.865500655577518,1
41,3,3,3,2,3,1.9777439427009,1,0.457391930159153,1
41,3,3,13,6,11,1.27892809553978,1,0.593918748289213,1
41,3,3,18,10,11,1.08158032968164,0.467111483567387,0.429727594996762,1
41,13,1,8,4,5,0.891147367417343,0.0456281100249628,0.00660054926236264,1
41,13,2,9,4,14,1.31676797096532,1,0.990820343647309,1
41,13,2,19,10,13,1.52652887787138,1,0.444827035903468,1
41,13,2,23,13,14,1.59458887546939,1,0.720041939285885,1
41,13,3,3,2,3,1.28532626405417,1,0.824483493244998,1
41,13,3,6,3,4,0.994627994104238,0.0973166830550666,0.0902528337435899,1
41,13,3,13,6,11,1.29717650232417,1,0.759584465325136,1
41,13,3,18,10,11,1.10503753178537,0.572668893034181,0.17645178037722,1
42,6,1,38,23,24,0.569768990781393,0.0001,5.07918679382158e-06,1
42,10,1,3,2,3,1.00979346450658,0.144070590279622,0.0355127953516968,1
42,10,2,1,1,2,1.33875137439684,1,0.482317582642331,1
42,10,3,14,6,31,1.11708582955395,0.626886232992791,0.336231058334882,1
42,10,3,19,10,13,0.940211010105117,0.070135399547506,0.0150260990014818,1
42,10,3,23,13,14,0.947021319314326,0.0735371489975058,0.0102046256414359,1
42,10,4,8,4,5,1.34024632795125,1,0.519704034083219,1
42,10,4,13,6,11,1.48205748792035,1,0.601062092202163,1
42,10,4,18,10,11,1.30388233502094,1,0.78537191431629,1
42,12,1,3,2,3,1.00979346450658,0.144070590279622,0.0212644886524309,1
42,12,2,1,1,2,1.33875137439684,1,0.262174399318782,1
42,12,3,8,4,5,0.975050073661171,0.0875375117937552,0.0330443587814334,1
42,12,3,20,10,32,0.916658369597162,0.0583708556137824,0.0040350993759326,1
42,12,4,13,6,11,1.37317501487019,1,0.194134748340696,1
46,1,1,23,13,14,0.978649913309392,0.0893356316980412,0.0102812823228633,1
46,1,2,8,4,5,1.91263513490184,1,0.726761236644063,1
46,1,2,10,5,6,1.30274023637031,1,0.527206705330807,1
46,1,2,13,6,11,1.36702222551757,1,0.0134447592810222,1
46,1,3,3,2,3,1.38316965544599,1,0.350513990869806,1
46,1,3,12,6,7,1.55079628173875,1,0.394907235142453,1
46,1,3,15,7,8,1.25541732918347,1,0.385357576145634,1
46,1,4,4,2,25,1.44721028356858,1,0.458462844447607,1
46,1,4,27,16,19,1.15642056977237,0.803892563975685,0.0751349515501575,1
46,1,4,40,25,26,1.81372635061605,1,0.759414690177524,1
46,5,1,8,4,5,1.03246292452126,0.246083160345656,0.102820551648004,1
46,5,2,9,4,14,1.37234594902911,1,0.233417260190819,1
46,5,2,13,6,11,1.10389856441013,0.567543539845586,0.00766171781316694,1
46,5,2,19,10,13,1.7430713612071,1,0.518736484198208,1
46,5,2,23,13,14,1.82524004230509,1,0.552285879264757,1
46,5,3,3,2,3,1.45616484191051,1,0.0450042765136225,1
46,5,4,4,2,25,1.02784216791949,0.225289755637691,0.100712448535542,1
46,5,4,7,3,18,1.380479362689,1,0.729947062013051,1
46,5,4,26,16,17,1.23521013202355,1,0.254008374873851,1
46,5,4,27,16,19,1.19228308758103,0.965273894114613,0.849183946700349,1
46,5,4,30,17,18,1.40104519316545,1,0.39535197686813,1
46,5,4,40,25,26,1.48892337949499,1,0.123708612432296,1
46,6,1,27,16,19,0.829542677678634,0.0148565675004778,0.00560108228631118,1
46,6,2,8,4,5,1.41698457390922,1,0.0500317574399449,1
46,6,2,14,6,31,1.4420028048157,1,0.603535066242277,1
46,6,2,19,10,13,1.26492249396105,1,0.928139812165016,1
46,6,2,20,10,32,1.06395562686306,0.387800320883766,0.252640069327353,1
46,6,2,23,13,14,1.29446064436643,1,0.389163288666794,1
46,8,1,8,4,5,1.03246292452126,0.246083160345656,0.121521219686428,1
46,8,2,9,4,14,1.37234594902911,1,0.443239069782508,1
46,8,2,13,6,11,1.10389856441013,0.567543539845586,0.371967383929817,1
46,8,2,19,10,13,1.7430713612071,1,0.434335800618421,1
46,8,2,23,13,14,1.82524004230509,1,0.520610771986778,1
46,8,3,3,2,3,1.45616484191051,1,0.71979818858315,1
46,8,3,27,16,19,0.977611147132991,0.0888167679929291,0.0464377218621587,1
46,9,1,19,10,13,0.960857296408253,0.0804482195559225,0.0159226282414501,1
46,9,2,8,4,5,1.6049033551906,1,0.995490413660468,1
46,9,2,10,5,6,1.15123027106378,0.78053621978701,0.0966313365674734,1
46,9,2,14,6,31,1.04237029991313,0.290666349609105,0.0367941133874028,1
46,9,2,18,10,11,1.1638631282071,0.837384076931959,0.0836863001008267,1
46,9,2,40,25,26,0.779859366270466,0.0001,2.02224384500127e-05,1
46,9,3,3,2,3,2.5437206741827,1,0.22727563927075,1
46,9,3,27,16,19,1.15835683862318,0.812605773804299,0.519342502403355,1
46,9,3,31,17,27,1.38279704083298,1,0.326380178141565,1
46,10,1,19,10,13,0.960857296408253,0.0804482195559225,0.0558676748748398,1
46,10,2,8,4,5,1.6049033551906,1,0.799162352704728,1
46,10,2,10,5,6,1.15123027106378,0.78053621978701,0.151467853936741,1
46,10,2,18,10,11,1.1638631282071,0.837384076931959,0.443695803662003,1
46,13,1,23,13,14,0.978649913309392,0.0893356316980412,0.0294664047870603,1
46,13,2,8,4,5,1.91263513490184,1,0.404418588617388,1
46,13,2,10,5,6,1.30274023637031,1,0.537308098718585,1
46,13,2,13,6,11,1.36702222551757,1,0.774402928854885,1
46,13,3,3,2,3,1.38316965544599,1,0.101536821697111,1
46,13,3,12,6,7,1.55079628173875,1,0.0686123030127759,1
46,13,3,15,7,8,1.25541732918347,1,0.560150339225028,1
46,13,3,17,9,39,0.85608677953482,0.0281153463776428,0.0176591736288146,1
46,13,4,4,2,25,1.44721028356858,1,0.648691206344832,1
46,13,4,27,16,19,1.15642056977237,0.803892563975685,0.407553667097398,1
46,13,4,40,25,26,1.81372635061605,1,0.0630367631190552,1
46,15,1,8,4,5,1.03246292452126,0.246083160345656,0.0779816234014288,1
46,15,2,9,4,14,1.37234594902911,1,0.145075018940747,1
46,15,2,13,6,11,1.10389856441013,0.567543539845586,0.460992186647794,1
46,15,2,14,6,31,1.04559857863395,0.305193603852775,0.0450828965482442,1
46,15,2,19,10,13,1.7430713612071,1,0.49041138350586,1
46,15,2,23,13,14,1.82524004230509,1,0.106422479556424,1
46,15,3,3,2,3,1.17850889018303,0.903290005823635,0.367879175853972,1
46,15,3,27,16,19,1.02187310450506,0.198428970272783,0.184945079212548,1
46,20,1,19,10,13,0.960857296408253,0.0804482195559225,0.0365935775318953,1
46,20,2,8,4,5,1.6049033551906,1,0.785725790483514,1
46,20,2,10,5,6,1.15123027106378,0.78053621978701,0.177804196090696,1
46,20,3,3,2,3,1.13097555026602,0.689389976197083,0.20475897801,1
46,20,3,12,6,7,1.57830185872599,1,0.641524361246782,1
46,20,3,15,7,8,1.26017313314806,1,0.137035287800162,1
46,20,3,18,10,11,1.33134415756057,1,0.103614267356004,1
46,20,3,20,10,32,1.0182956747066,0.182330536179712,0.0694043627887498,1
46,20,3,21,12,11,1.4506058375411,1,0.908185145583643,1
46,20,3,22,12,13,1.30341938087376,1,0.0606324750492229,1
46,20,3,23,13,14,1.113171459717,0.609271568726502,0.340040111084222,1
46,20,4,4,2,25,1.44721028356859,1,0.293251705856805,1
46,20,4,27,16,19,1.15642056977238,0.803892563975698,0.672357028957509,1
46,20,4,30,17,18,0.885901319903989,0.0430077092920427,0.0300492865017511,1
46,20,4,40,25,26,1.81372635061605,1,0.600551470677508,1
1,2,5,13,6,11,1.87619312936372,1,0.0804761821056145,0
1,2,5,18,10,11,1.52431113281421,1,0.695355278616227,0
1,2,5,20,10,32,2.02941766094732,1,0.243140036670285,0
1,8,5,13,6,11,1.87619312936372,1,0.912954555141081,0
1,8,5,18,10,11,1.52431113281421,1,0.735082516772219,0
1,8,5,20,10,32,2.02941766094732,1,0.0918308775828218,0
1,15,5,13,6,11,1.89612390241506,1,0.363843438018417,0
1,15,5,18,10,11,1.55008582422684,1,0.341379200247238,0
1,15,5,20,10,32,2.10366074117984,1,0.39203537884661,0
2,8,5,26,16,17,1.23086461673609,1,0.87373991559517,0
8,17,4,28,16,21,1.3355450335736,1,0.853372902591937,0
8,17,4,35,21,22,1.20858161190345,1,0.699549691981834,0
8,17,4,37,22,35,1.59141427780992,1,0.296675323477695,0
10,16,4,7,3,18,1.32850838327569,1,0.854275014286024,0
10,16,4,30,17,18,1.35651937009775,1,0.909761598861919,0
10,16,4,42,26,27,1.53123627060931,1,0.672933348413923,0
10,18,5,7,3,18,1.32850838327569,1,0.146002858044278,0
10,18,5,30,17,18,1.35651937009775,1,0.218208468893752,0
10,18,5,42,26,27,1.53123627060931,1,0.0310575336137543,0
10,19,4,3,2,3,1.42998030577661,1,0.321989961082554,0
11,7,3,3,2,3,1.49941315612697,1,0.494367113810421,0
11,7,3,6,3,4,1.53580500252468,1,0.882116640637629,0
11,7,3,8,4,5,2.15998039159422,1,0.409114308184073,0
11,7,3,9,4,14,1.94705695835772,1,0.997743341130068,0
11,12,3,3,2,3,1.41792514597141,1,0.803320258961274,0
11,12,3,6,3,4,1.27561697866884,1,0.689787219932976,0
11,12,3,13,6,11,1.63307643930104,1,0.492267986671052,0
11,12,3,18,10,11,1.25647013424201,1,0.42139391577283,0
11,16,3,3,2,3,1.41792514597141,1,0.502603726827955,0
11,16,3,6,3,4,1.27561697866884,1,0.865319474645867,0
11,16,3,13,6,11,1.63307643930104,1,0.476490591202054,0
11,16,3,18,10,11,1.25647013424201,1,0.442581780281935,0
11,17,3,3,2,3,1.49941315612697,1,0.979375381125529,0
11,17,3,6,3,4,1.53580500252468,1,0.182954176577138,0
11,17,3,8,4,5,2.15998039159422,1,0.00249626547399184,0
11,17,3,9,4,14,1.94705695835772,1,0.482807016665843,0
12,8,4,7,3,18,1.32850838327569,1,0.185798054599576,0
12,8,4,30,17,18,1.35651937009775,1,0.374597361859949,0
12,8,4,42,26,27,1.53123627060931,1,0.0542891470321156,0
12,16,3,3,2,3,1.49941315612697,1,0.197171034939453,0
12,16,3,6,3,4,1.53580500252468,1,0.410436898142297,0
12,16,3,8,4,5,2.15998039159422,1,0.10862038230162,0
12,16,3,9,4,14,1.94705695835772,1,0.407945467713772,0
14,1,5,13,6,11,1.89612390241506,1,0.70536975841964,0
14,1,5,18,10,11,1.55008582422684,1,0.841112646136226,0
14,1,5,20,10,32,2.10366074117984,1,0.202257929441134,0
14,2,4,13,6,11,1.89612390241506,1,0.592786451666092,0
14,2,4,18,10,11,1.55008582422684,1,0.876845986017151,0
14,2,4,20,10,32,2.10366074117984,1,0.090625324044446,0
14,6,4,13,6,11,1.87619312936372,1,0.450991265459477,0
14,6,4,18,10,11,1.52431113281421,1,0.822031913447373,0
14,6,4,20,10,32,2.02941766094732,1,0.557011619289859,0
14,7,4,13,6,11,1.89612390241506,1,0.316755406692348,0
14,7,4,18,10,11,1.55008582422684,1,0.228739356669037,0
14,7,4,20,10,32,2.10366074117984,1,0.637574603074696,0
14,8,4,13,6,11,1.87619312936372,1,0.514176177319659,0
14,8,4,18,10,11,1.52431113281421,1,0.295774322873392,0
14,8,4,20,10,32,2.02941766094732,1,0.607399333191323,0
14,9,4,13,6,11,1.87619312936372,1,0.126050260136432,0
14,9,4,18,10,11,1.52431113281421,1,0.134412070858976,0
14,9,4,20,10,32,2.02941766094732,1,0.774021117594787,0
14,10,4,13,6,11,1.89612390241506,1,0.493168438013979,0
14,10,4,18,10,11,1.55008582422684,1,0.800894445821956,0
14,10,4,20,10,32,2.10366074117984,1,0.0405515284096797,0
14,12,4,42,26,27,1.25780176159148,1,0.677468444856105,0
14,15,4,13,6,11,1.89612390241506,1,0.359239442928787,0
14,15,4,18,10,11,1.55008582422684,1,0.39128873107958,0
14,15,4,20,10,32,2.10366074117984,1,0.102313182268063,0
14,16,4,13,6,11,1.89612390241506,1,0.854302682668569,0
14,16,4,18,10,11,1.55008582422684,1,0.261393293126216,0
14,16,4,20,10,32,2.10366074117984,1,0.486896170546165,0
14,17,4,13,6,11,1.87619312936372,1,0.669761458875778,0
14,17,4,18,10,11,1.52431113281421,1,0.956696288732987,0
14,17,4,20,10,32,2.02941766094732,1,0.0421267882548206,0
14,18,4,13,6,11,1.89612390241506,1,0.462917723235622,0
14,18,4,18,10,11,1.55008582422684,1,0.882782372854644,0
14,18,4,20,10,32,2.10366074117984,1,0.000791121936602246,0
14,19,4,13,6,11,1.89612390241506,1,0.44166656337694,0
14,19,4,18,10,11,1.55008582422684,1,0.0886536677938262,0
14,19,4,20,10,32,2.10366074117984,1,0.878643317908905,0
18,4,5,4,2,25,1.28605897319894,1,0.589779778923969,0
18,4,5,31,17,27,1.22021885918299,1,0.319515470333677,0
18,4,5,40,25,26,1.62133260671145,1,0.52286011408391,0
18,4,5,42,26,27,1.70847664607933,1,0.944863924450713,0
19,12,5,25,15,16,1.67246851171187,1,0.675087743934792,0
27,14,4,40,25,26,1.25413471576635,1,0.0562739573437819,0
27,14,4,42,26,27,1.60738997522189,1,0.120117951485451,0
28,8,4,27,16,19,1.30549544623829,1,0.215681354323186,0
28,8,4,31,17,27,1.3089597039789,1,0.0429563883659608,0
28,8,4,40,25,26,1.34496849306799,1,0.815599237827482,0
28,8,4,42,26,27,1.70849171724639,1,0.586382619631491,0
28,19,5,7,3,18,1.20633556110839,1,0.479205286312543,0
28,19,5,27,16,19,1.30562566261069,1,0.976557833944562,0
28,19,5,30,17,18,1.21843803494043,1,0.552112677705335,0
28,19,5,42,26,27,1.5172088766896,1,0.0930822481947727,0
33,1,5,28,16,21,1.45579913720464,1,0.818649461038571,0
33,1,5,35,21,22,1.28783329534467,1,0.518405941269925,0
33,1,5,37,22,35,1.74853959792533,1,0.71341558406917,0
33,2,4,13,6,11,1.94091567335899,1,0.230562397116195,0
33,2,4,18,10,11,1.59434516019104,1,0.886392014982463,0
33,2,4,19,10,13,1.28188667887403,1,0.226035731086146,0
33,2,4,20,10,32,2.37456055196066,1,0.0499292701193167,0
33,2,4,23,13,14,1.2482359339852,1,0.105367012040793,0
33,3,5,28,16,21,1.57132045478248,1,0.540914000897515,0
33,3,5,35,21,22,1.41543843822898,1,0.888872729612714,0
33,3,5,37,22,35,2.00273236928409,1,0.865755531652949,0
33,3,5,38,23,24,1.2187481850324,1,0.0796709579728038,0
33,15,4,28,16,21,1.61239195066897,1,0.566607036536517,0
33,15,4,35,21,22,1.47032595312726,1,0.13886597386101,0
33,15,4,37,22,35,2.11754178645144,1,0.846675658858442,0
33,15,4,38,23,24,1.26614849511115,1,0.834620695062798,0
33,19,5,1,1,2,1.31672224304169,1,0.174413674944714,0
33,20,4,13,6,11,1.93454206972321,1,0.617486842164467,0
33,20,4,18,10,11,1.59199189740047,1,0.482487207615304,0
33,20,4,19,10,13,1.34621538355364,1,0.359161019017525,0
33,20,4,20,10,32,2.46330139231108,1,0.372055429344354,0
33,20,4,23,13,14,1.31344232533537,1,0.338433501473552,0
34,2,4,1,1,2,1.37751511346817,1,0.895915454304744,0
34,4,5,28,16,21,1.480087081697,1,0.119379833341003,0
34,4,5,35,21,22,1.30047424746127,1,0.401360546214744,0
34,4,5,37,22,35,1.77257717711034,1,0.310232870628,0
34,18,4,13,6,11,1.8787449299156,1,0.679815764015559,0
34,18,4,18,10,11,1.53829161147885,1,0.157180317574567,0
34,18,4,19,10,13,1.26653196544113,1,0.304194517598493,0
34,18,4,20,10,32,2.25564674243417,1,0.259344669640463,0
34,18,4,23,13,14,1.23711081225873,1,0.248548339970963,0
35,3,3,1,1,2,1.31304298359656,1,0.148698132606573,0
35,3,3,3,2,3,2.66668762294797,1,0.888222787572363,0
35,3,3,13,6,11,1.2705384633732,1,0.787054424909012,0
35,3,3,26,16,17,1.2581967411873,1,0.739738159548059,0
35,8,5,27,16,19,1.4540404363566,1,0.497099359332924,0
35,8,5,31,17,27,1.27932387760365,1,0.0508969945795313,0
35,8,5,40,25,26,1.33249133357126,1,0.543350784624695,0
35,8,5,42,26,27,1.70636404348015,1,0.231105654182919,0
35,12,4,27,16,19,1.47450834454613,1,0.842577514409295,0
35,12,4,31,17,27,1.43475706460641,1,0.838375674067917,0
35,12,4,40,25,26,1.44510880761594,1,0.847655339166591,0
35,12,4,42,26,27,1.84342323088616,1,0.0157865725028669,0
35,18,4,27,16,19,1.52242670855102,1,0.373452044868119,0
35,18,4,31,17,27,1.46487915361068,1,0.883002836917345,0
35,18,4,40,25,26,1.50298556416599,1,0.466439958293403,0
35,18,4,42,26,27,1.88732432349411,1,0.756132384201146,0
37,4,5,1,1,2,1.31672224304169,1,0.179763636094163,0
38,4,5,13,6,11,1.87251658361664,1,0.041465175772414,0
38,4,5,18,10,11,1.54008382051705,1,0.522626946812161,0
38,4,5,19,10,13,1.34723566977792,1,0.575599159704639,0
38,4,5,20,10,32,2.40231961893831,1,0.959999678214878,0
38,4,5,23,13,14,1.31534242483451,1,0.352220965949291,0
38,4,5,27,16,19,1.33893563771445,1,0.131687097517621,0
38,8,5,27,16,19,1.31970089280455,1,0.782532410238364,0
38,8,5,40,25,26,1.20037859346798,1,0.592932236090011,0
38,8,5,42,26,27,1.58360033829784,1,0.469138715276594,0
38,10,5,7,3,18,1.20633556110839,1,0.0305028115649115,0
