initial_branch,trial_id,stage_id,load_shedding_trigger,load_shedding_trigger_reason,max_line_loading_pu_before_shed,min_voltage_pu_before_shed,max_voltage_pu_before_shed,trigger_mode,load_shedding_mode,ols_status,objective_load_shed_mw,total_load_shed_mw,corrective_load_shed_mw,island_load_shed_mw,converged_after_shed,opf_success,pf_success_after_apply,num_shed_buses,max_bus_shed_mw,message
42,1,4,1,nonconverged_powerflow,NaN,0.0111297366542847,1.35944296284505,nonconverged_only,simple,simple_applied,1178.1325,2719.8325,1178.1325,1541.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
42,2,1,0,none,1.00341215571984,0.97192018492672,1.04445977157211,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,3,1,0,none,1.00341215571984,0.97192018492672,1.04445977157211,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,3,2,0,none,1.34343426291918,0.952057486282146,1.04074789211991,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,3,3,0,none,1.13463463350224,0.908713543098492,1.0576827,nonconverged_only,none,not_needed,0,852.5,0,852.5,1,0,1,0,0,潮流已收敛，无需切负荷。
42,3,4,1,nonconverged_powerflow,NaN,7.3827068768767e-06,6.12073798017669,nonconverged_only,simple,simple_applied,539.253,1400.953,539.253,861.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
42,4,1,0,none,1.00341215571984,0.97192018492672,1.04445977157211,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,5,1,0,none,1.00341215571984,0.97192018492672,1.04445977157211,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,5,2,0,none,1.34343426291918,0.952057486282146,1.04074789211991,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,5,3,0,none,1.13463463350224,0.908713543098492,1.0576827,nonconverged_only,none,not_needed,0,852.5,0,852.5,1,0,1,0,0,潮流已收敛，无需切负荷。
42,5,4,1,nonconverged_powerflow,NaN,7.3827068768767e-06,6.12073798017669,nonconverged_only,simple,simple_applied,539.253,1400.953,539.253,861.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
43,1,1,0,none,0.792942453774412,0.978725333957165,1.03791209665098,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
43,2,1,0,none,0.792942453774412,0.978725333957165,1.03791209665098,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
43,3,1,0,none,0.792942453774412,0.978725333957165,1.03791209665098,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
43,4,1,0,none,0.792942453774412,0.978725333957165,1.03791209665098,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
43,5,1,0,none,0.792942453774412,0.978725333957165,1.03791209665098,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
44,1,1,0,none,0.794182844027415,0.97858466885741,1.03765445099323,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
44,2,1,0,none,0.794182844027415,0.97858466885741,1.03765445099323,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
44,3,1,0,none,0.794182844027415,0.97858466885741,1.03765445099323,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
44,4,1,0,none,0.794182844027415,0.97858466885741,1.03765445099323,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
44,5,1,0,none,0.794182844027415,0.97858466885741,1.03765445099323,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
45,1,1,0,none,0.794952840739759,0.97849825559589,1.03749617498081,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
45,2,1,0,none,0.794952840739759,0.97849825559589,1.03749617498081,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
45,3,1,0,none,0.794952840739759,0.97849825559589,1.03749617498081,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
45,4,1,0,none,0.794952840739759,0.97849825559589,1.03749617498081,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
45,5,1,0,none,0.794952840739759,0.97849825559589,1.03749617498081,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,1,1,0,none,1.03319188465846,0.943568689909042,1.03135221764115,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,1,2,0,none,1.45612681881521,0.925625089940239,1.02982909548011,nonconverged_only,none,not_needed,0,9.2,0,9.2,1,0,1,0,0,潮流已收敛，无需切负荷。
46,1,3,1,nonconverged_powerflow,NaN,0.00599789447936644,6.14884678064379,nonconverged_only,simple,simple_applied,312.2515,321.4515,312.2515,9.2,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,1,4,1,nonconverged_powerflow,NaN,0.00668983175530376,1.82328264652578,nonconverged_only,simple,simple_applied,1153.851,3561.911,1153.851,2408.06,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,2,1,0,none,1.03319188465846,0.943568689909042,1.03135221764115,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,2,2,0,none,1.82559201678911,0.927589696294131,1.02779632688612,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,2,3,0,none,2.37222863616811,0.784826972372975,1.0265,nonconverged_only,none,not_needed,0,9.2,0,9.2,1,0,1,0,0,潮流已收敛，无需切负荷。
46,2,4,1,nonconverged_powerflow,NaN,0.535010097086056,2.61105133921349,nonconverged_only,simple,simple_applied,887.15,3592.78,887.15,2705.63,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,3,1,0,none,1.03319188465846,0.943568689909042,1.03135221764115,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,3,2,0,none,1.82559201678911,0.927589696294131,1.02779632688612,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,3,3,1,nonconverged_powerflow,NaN,0.000305358288205998,1.0265,nonconverged_only,simple,simple_applied,936.855,945.385,936.855,8.53,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,3,4,0,none,1.26563133770486,0.976525634476761,1.03460747428438,nonconverged_only,none,not_needed,0,1370.385,0,1370.385,1,0,1,0,0,潮流已收敛，无需切负荷。
46,3,5,1,nonconverged_powerflow,NaN,0.899517809308038,1.0576827,nonconverged_only,simple,simple_applied,301.631,3539.551,301.631,3237.92,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,4,1,0,none,1.03319188465846,0.943568689909042,1.03135221764115,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,5,1,0,none,1.03319188465846,0.943568689909042,1.03135221764115,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
46,5,2,1,nonconverged_powerflow,NaN,0.738315708826419,1.0265,nonconverged_only,simple,simple_applied,312.7115,312.7115,312.7115,0,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,5,3,1,nonconverged_powerflow,NaN,0.0732584714742874,1.49900520606332,nonconverged_only,simple,simple_applied,890.01225,1210.82725,890.01225,320.815,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
46,5,4,1,nonconverged_powerflow,NaN,0.012174937046633,1.72921858484446,nonconverged_only,simple,simple_applied,816.04335,4350.12885,816.04335,3534.0855,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
