initial_branch,trial_id,stage_id,initial_outage_probability,stage_transition_probability,stage_cumulative_probability,probability_source,num_selected_candidates,num_unselected_candidates,stage_load_shed_mw,base_load_mw,stage_load_shed_frac,pf_converged,severity_valid,invalid_reason,replay_source
42,5,3,0.000603,0.464517026020907,2.14079493646237e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,34,852.5,6254.23,0.136307746916887,1,1,none,replayed_pf_result
42,5,4,0.000603,0.314270422544962,6.72788529264144e-06,paper_table_4_1_initial_probability + candidate_transition_probability,0,34,1400.953,6254.23,0.224000876206983,1,1,none,replayed_after_load_shedding
43,1,1,0.000477,0.995509885824888,0.000474858215538471,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
43,2,1,0.000477,0.995509885824888,0.000474858215538471,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
43,3,1,0.000477,0.995509885824888,0.000474858215538471,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
43,4,1,0.000477,0.995509885824888,0.000474858215538471,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
43,5,1,0.000477,0.995509885824888,0.000474858215538471,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
44,1,1,2.5e-05,0.995509885824888,2.48877471456222e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
44,2,1,2.5e-05,0.995509885824888,2.48877471456222e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
44,3,1,2.5e-05,0.995509885824888,2.48877471456222e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
44,4,1,2.5e-05,0.995509885824888,2.48877471456222e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
44,5,1,2.5e-05,0.995509885824888,2.48877471456222e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
45,1,1,0.000452,0.995509885824888,0.000449970468392849,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
45,2,1,0.000452,0.995509885824888,0.000449970468392849,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
45,3,1,0.000452,0.995509885824888,0.000449970468392849,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
45,4,1,0.000452,0.995509885824888,0.000449970468392849,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
45,5,1,0.000452,0.995509885824888,0.000449970468392849,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
46,1,1,0.000414,0.0410719998670544,1.70038079449605e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,43,0,6254.23,0,1,1,none,replayed_pf_result
46,1,2,0.000414,0.0575867166637271,9.79193470330873e-07,paper_table_4_1_initial_probability + candidate_transition_probability,2,41,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
46,1,3,0.000414,0.310219903466659,3.03765303841226e-07,paper_table_4_1_initial_probability + candidate_transition_probability,7,34,321.4515,6254.23,0.0513974542029954,1,1,none,replayed_after_load_shedding
46,1,4,0.000414,1,3.03765303841226e-07,paper_table_4_1_initial_probability + candidate_transition_probability (no_candidate_table_transition_probability_set_to_1),0,0,3561.911,6254.23,0.569520308655102,0,0,nonconverged_power_flow,invalid_nonconverged
46,2,1,0.000414,0.152348229234834,6.30721669032214e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
46,2,2,0.000414,0.116932151088946,7.3751641498347e-06,paper_table_4_1_initial_probability + candidate_transition_probability,4,40,0,6254.23,0,1,1,none,replayed_pf_result
46,2,3,0.000414,0.231636713939364,1.70835878843112e-06,paper_table_4_1_initial_probability + candidate_transition_probability,7,33,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
46,2,4,0.000414,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,21,3592.78,6254.23,0.574456008173668,1,1,none,replayed_after_load_shedding
46,3,1,0.000414,0.152348229234834,6.30721669032214e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
46,3,2,0.000414,0.354533174654439,2.23611755645337e-05,paper_table_4_1_initial_probability + candidate_transition_probability,4,40,0,6254.23,0,1,1,none,replayed_pf_result
46,3,3,0.000414,0.058705003177409,1.31271288256655e-06,paper_table_4_1_initial_probability + candidate_transition_probability,2,34,945.385,6254.23,0.151159295388881,1,1,none,replayed_after_load_shedding
46,3,4,0.000414,0.902759856789261,1.1850644938712e-06,paper_table_4_1_initial_probability + candidate_transition_probability,1,33,1370.385,6254.23,0.219113304115774,1,1,none,replayed_pf_result
46,3,5,0.000414,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,21,3539.551,6254.23,0.565945128337141,1,1,none,replayed_after_load_shedding
46,4,1,0.000414,0.458600208950463,0.000189860486505492,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
46,5,1,0.000414,0.013295629221295,5.50439049761612e-06,paper_table_4_1_initial_probability + candidate_transition_probability,2,43,0,6254.23,0,1,1,none,replayed_pf_result
46,5,2,0.000414,0.420911869788604,2.31686329639823e-06,paper_table_4_1_initial_probability + candidate_transition_probability,4,39,312.7115,6254.23,0.05,1,1,none,replayed_after_load_shedding
46,5,3,0.000414,0.659565894222434,1.52812401188003e-06,paper_table_4_1_initial_probability + candidate_transition_probability,3,35,1210.82725,6254.23,0.193601330619437,1,1,none,replayed_after_load_shedding
46,5,4,0.000414,1,1.52812401188003e-06,paper_table_4_1_initial_probability + candidate_transition_probability (no_candidate_table_transition_probability_set_to_1),0,0,4350.12885,6254.23,0.69554986784944,0,0,nonconverged_power_flow,invalid_nonconverged
