initial_branch,trial_id,total_load_shed_frac,max_line_loading_pu,max_voltage_deviation_pu,basic_LLR,basic_LFOR,basic_NVOR,basic_CRI,chain_LLR,chain_LFOR,chain_NVOR,chain_CRI,initial_branch_weight,num_trials_for_initial_branch,sample_weight,sample_weight_source
20,1,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,2,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,3,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,4,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,5,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,6,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,7,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,8,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,9,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,10,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,11,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,12,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,13,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,14,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,15,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,16,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,17,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,18,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,19,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
20,20,0,0.794160021773972,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,1,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,2,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,3,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,4,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,5,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,6,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,7,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,8,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,9,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,10,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,11,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,12,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,13,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,14,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,15,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,16,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,17,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,18,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,19,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
21,20,0,0.763810684086182,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,1,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,2,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,3,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,4,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,5,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,6,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,7,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,8,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,9,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,10,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,11,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,12,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,13,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,14,0,0.860369096930105,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,15,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,16,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,17,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,18,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,19,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
22,20,0,0.763450113726092,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,1,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,2,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,3,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,4,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,5,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,6,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,7,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,8,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,9,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,10,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,11,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,12,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,13,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,14,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,15,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,16,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,17,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,18,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,19,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
23,20,0.00136387692809506,1.33495430681671,0,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.00136387692809506,0.33495430681671,0,0.067809187520199,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,1,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,2,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,3,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,4,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,5,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,6,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,7,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,8,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,9,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,10,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,11,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,12,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,13,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,14,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,15,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,16,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,17,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,18,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,19,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
24,20,0,0.764056180667827,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,1,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,2,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,3,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,4,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,5,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,6,0.294056982234424,0.865107223734734,0,0.294056982234424,0,0,0.176434189340654,0.294056982234424,0,0,0.176434189340654,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,7,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,8,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,9,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,10,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,11,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,12,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,13,0.294056982234424,0.865107223734734,0,0.294056982234424,0,0,0.176434189340654,0.294056982234424,0,0,0.176434189340654,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,14,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,15,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,16,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,17,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,18,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,19,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
25,20,0,0.825934225800928,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,1,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,2,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,3,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,4,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,5,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,6,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,7,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,8,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,9,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,10,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,11,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,12,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,13,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,14,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,15,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,16,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,17,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,18,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,19,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
26,20,0,0.856484700183187,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,1,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,2,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,3,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,4,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,5,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,6,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,7,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,8,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,9,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,10,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,11,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,12,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,13,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,14,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,15,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,16,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,17,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,18,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,19,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
27,20,0.10872641396303,0.817394106291268,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,1,0.216292948932163,1.65134544768831,0.150745040419264,0.216292948932163,0.65134544768831,0.150745040419264,0.290193866980813,0.216292948932163,0.65134544768831,0.150745040419264,0.290193866980813,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,2,0,1.14522930283294,0,0,0.14522930283294,0,0.029045860566588,0,0.14522930283294,0,0.029045860566588,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,3,0.300957112226445,1.98572883871311,0.196175810999135,0.300957112226445,0.98572883871311,0.196175810999135,0.416955197278316,0.300957112226445,0.98572883871311,0.196175810999135,0.416955197278316,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,4,0.216292948932163,1.65134544768831,0.150745040419264,0.216292948932163,0.65134544768831,0.150745040419264,0.290193866980813,0.216292948932163,0.65134544768831,0.150745040419264,0.290193866980813,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,5,0,1.14522930283294,0,0,0.14522930283294,0,0.029045860566588,0,0.14522930283294,0,0.029045860566588,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,6,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,7,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,8,0,1.14522930283294,0,0,0.14522930283294,0,0.029045860566588,0,0.14522930283294,0,0.029045860566588,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,9,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,10,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,11,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,12,0,1.14522930283294,0,0,0.14522930283294,0,0.029045860566588,0,0.14522930283294,0,0.029045860566588,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,13,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,14,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,15,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,16,0,1.14522930283294,0,0,0.14522930283294,0,0.029045860566588,0,0.14522930283294,0,0.029045860566588,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,17,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,18,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,19,0.0833835660025295,1.14522930283294,0,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0833835660025295,0.14522930283294,0,0.0790760001681057,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
28,20,0.572663821125862,2.29653313055615,0.129368419703748,0.572663821125862,1.29653313055615,0.129368419703748,0.628778602727497,0.572663821125862,1.29653313055615,0.129368419703748,0.628778602727497,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
29,1,0,0.770721867934168,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
29,2,0,0.770721867934168,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
29,3,0,0.770721867934168,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
29,4,0,0.770721867934168,0,0,0,0,0,0,0,0,0,0.0217391304347826,20,0.00108695652173913,uniform_chain_weight
